         285           2           5  0.90000000000000002        104.00000000000000        120.00000000000000        105.65685400000000                0           0           0
         286           2           6 -0.90000000000000002        104.00000000000000        120.00000000000000        102.82842700000000                0           0           0
         287           2           5  0.90000000000000002        104.00000000000000        120.00000000000000        100.00000000000000                0           0           0
         288           2           6 -0.90000000000000002        106.00000000000000        122.00000000000000        105.65685400000000                0           0           0
         289           2           5  0.90000000000000002        106.00000000000000        122.00000000000000        102.82842700000000                0           0           0
         290           2           6 -0.90000000000000002        106.00000000000000        122.00000000000000        100.00000000000000                0           0           0
         291           2           5  0.90000000000000002        108.00000000000000        120.00000000000000        105.65685400000000                0           0           0
         292           2           6 -0.90000000000000002        108.00000000000000        120.00000000000000        102.82842700000000                0           0           0
         293           2           5  0.90000000000000002        108.00000000000000        120.00000000000000        100.00000000000000                0           0           0
         294           2           6 -0.90000000000000002        110.00000000000000        122.00000000000000        105.65685400000000                0           0           0
         295           2           5  0.90000000000000002        110.00000000000000        122.00000000000000        102.82842700000000                0           0           0
         296           2           6 -0.90000000000000002        110.00000000000000        122.00000000000000        100.00000000000000                0           0           0
         297           2           5  0.90000000000000002        112.00000000000000        120.00000000000000        105.65685400000000                0           0           0
         298           2           6 -0.90000000000000002        112.00000000000000        120.00000000000000        102.82842700000000                0           0           0
         299           2           5  0.90000000000000002        112.00000000000000        120.00000000000000        100.00000000000000                0           0           0
         300           2           6 -0.90000000000000002        114.00000000000000        122.00000000000000        105.65685400000000                0           0           0
         301           2           5  0.90000000000000002        114.00000000000000        122.00000000000000        102.82842700000000                0           0           0
         302           2           6 -0.90000000000000002        114.00000000000000        122.00000000000000        100.00000000000000                0           0           0
         303           2           5  0.90000000000000002        116.00000000000000        120.00000000000000        105.65685400000000                0           0           0
         304           2           6 -0.90000000000000002        116.00000000000000        120.00000000000000        102.82842700000000                0           0           0
         305           2           5  0.90000000000000002        116.00000000000000        120.00000000000000        100.00000000000000                0           0           0
         306           2           6 -0.90000000000000002        118.00000000000000        122.00000000000000        105.65685400000000                0           0           0
         307           2           5  0.90000000000000002        118.00000000000000        122.00000000000000        102.82842700000000                0           0           0
         308           2           6 -0.90000000000000002        118.00000000000000        122.00000000000000        100.00000000000000                0           0           0
         309           2           5  0.90000000000000002        120.00000000000000        120.00000000000000        105.65685400000000                0           0           0
         310           2           6 -0.90000000000000002        120.00000000000000        120.00000000000000        102.82842700000000                0           0           0
         311           2           5  0.90000000000000002        120.00000000000000        120.00000000000000        100.00000000000000                0           0           0
         312           2           6 -0.90000000000000002        122.00000000000000        122.00000000000000        105.65685400000000                0           0           0
         313           2           5  0.90000000000000002        122.00000000000000        122.00000000000000        102.82842700000000                0           0           0
         314           2           6 -0.90000000000000002        122.00000000000000        122.00000000000000        100.00000000000000                0           0           0
         315           2           5  0.90000000000000002        124.00000000000000        120.00000000000000        105.65685400000000                0           0           0
         316           2           6 -0.90000000000000002        124.00000000000000        120.00000000000000        102.82842700000000                0           0           0
         317           2           5  0.90000000000000002        124.00000000000000        120.00000000000000        100.00000000000000                0           0           0
         318           2           6 -0.90000000000000002        126.00000000000000        122.00000000000000        105.65685400000000                0           0           0
         319           2           5  0.90000000000000002        126.00000000000000        122.00000000000000        102.82842700000000                0           0           0
         320           2           6 -0.90000000000000002        126.00000000000000        122.00000000000000        100.00000000000000                0           0           0
         321           2           5  0.90000000000000002        128.00000000000000        120.00000000000000        105.65685400000000                0           0           0
         322           2           6 -0.90000000000000002        128.00000000000000        120.00000000000000        102.82842700000000                0           0           0
         323           2           5  0.90000000000000002        128.00000000000000        120.00000000000000        100.00000000000000                0           0           0
         324           2           6 -0.90000000000000002        130.00000000000000        122.00000000000000        105.65685400000000                0           0           0
         325           2           5  0.90000000000000002        130.00000000000000        122.00000000000000        102.82842700000000                0           0           0
         326           2           6 -0.90000000000000002        130.00000000000000        122.00000000000000        100.00000000000000                0           0           0
         327           2           5  0.90000000000000002        100.00000000000000        124.00000000000000        105.65685400000000                0           0           0
         328           2           6 -0.90000000000000002        100.00000000000000        124.00000000000000        102.82842700000000                0           0           0
         329           2           5  0.90000000000000002        100.00000000000000        124.00000000000000        100.00000000000000                0           0           0
         330           2           6 -0.90000000000000002        102.00000000000000        126.00000000000000        105.65685400000000                0           0           0
         331           2           5  0.90000000000000002        102.00000000000000        126.00000000000000        102.82842700000000                0           0           0
         332           2           6 -0.90000000000000002        102.00000000000000        126.00000000000000        100.00000000000000                0           0           0
         333           2           5  0.90000000000000002        104.00000000000000        124.00000000000000        105.65685400000000                0           0           0
         334           2           6 -0.90000000000000002        104.00000000000000        124.00000000000000        102.82842700000000                0           0           0
         335           2           5  0.90000000000000002        104.00000000000000        124.00000000000000        100.00000000000000                0           0           0
         336           2           6 -0.90000000000000002        106.00000000000000        126.00000000000000        105.65685400000000                0           0           0
         337           2           5  0.90000000000000002        106.00000000000000        126.00000000000000        102.82842700000000                0           0           0
         338           2           6 -0.90000000000000002        106.00000000000000        126.00000000000000        100.00000000000000                0           0           0
         339           2           5  0.90000000000000002        108.00000000000000        124.00000000000000        105.65685400000000                0           0           0
         340           2           6 -0.90000000000000002        108.00000000000000        124.00000000000000        102.82842700000000                0           0           0
         341           2           5  0.90000000000000002        108.00000000000000        124.00000000000000        100.00000000000000                0           0           0
         342           2           6 -0.90000000000000002        110.00000000000000        126.00000000000000        105.65685400000000                0           0           0
         343           2           5  0.90000000000000002        110.00000000000000        126.00000000000000        102.82842700000000                0           0           0
         344           2           6 -0.90000000000000002        110.00000000000000        126.00000000000000        100.00000000000000                0           0           0
         345           2           5  0.90000000000000002        112.00000000000000        124.00000000000000        105.65685400000000                0           0           0
         346           2           6 -0.90000000000000002        112.00000000000000        124.00000000000000        102.82842700000000                0           0           0
         347           2           5  0.90000000000000002        112.00000000000000        124.00000000000000        100.00000000000000                0           0           0
         348           2           6 -0.90000000000000002        114.00000000000000        126.00000000000000        105.65685400000000                0           0           0
         349           2           5  0.90000000000000002        114.00000000000000        126.00000000000000        102.82842700000000                0           0           0
         350           2           6 -0.90000000000000002        114.00000000000000        126.00000000000000        100.00000000000000                0           0           0
         351           2           5  0.90000000000000002        116.00000000000000        124.00000000000000        105.65685400000000                0           0           0
         352           2           6 -0.90000000000000002        116.00000000000000        124.00000000000000        102.82842700000000                0           0           0
         353           2           5  0.90000000000000002        116.00000000000000        124.00000000000000        100.00000000000000                0           0           0
         354           2           6 -0.90000000000000002        118.00000000000000        126.00000000000000        105.65685400000000                0           0           0
         355           2           5  0.90000000000000002        118.00000000000000        126.00000000000000        102.82842700000000                0           0           0
         356           2           6 -0.90000000000000002        118.00000000000000        126.00000000000000        100.00000000000000                0           0           0
         357           2           5  0.90000000000000002        120.00000000000000        124.00000000000000        105.65685400000000                0           0           0
         358           2           6 -0.90000000000000002        120.00000000000000        124.00000000000000        102.82842700000000                0           0           0
         359           2           5  0.90000000000000002        120.00000000000000        124.00000000000000        100.00000000000000                0           0           0
         360           2           6 -0.90000000000000002        122.00000000000000        126.00000000000000        105.65685400000000                0           0           0
         361           2           5  0.90000000000000002        122.00000000000000        126.00000000000000        102.82842700000000                0           0           0
         362           2           6 -0.90000000000000002        122.00000000000000        126.00000000000000        100.00000000000000                0           0           0
         363           2           5  0.90000000000000002        124.00000000000000        124.00000000000000        105.65685400000000                0           0           0
         364           2           6 -0.90000000000000002        124.00000000000000        124.00000000000000        102.82842700000000                0           0           0
         365           2           5  0.90000000000000002        124.00000000000000        124.00000000000000        100.00000000000000                0           0           0
         366           2           6 -0.90000000000000002        126.00000000000000        126.00000000000000        105.65685400000000                0           0           0
         367           2           5  0.90000000000000002        126.00000000000000        126.00000000000000        102.82842700000000                0           0           0
         368           2           6 -0.90000000000000002        126.00000000000000        126.00000000000000        100.00000000000000                0           0           0
         369           2           5  0.90000000000000002        128.00000000000000        124.00000000000000        105.65685400000000                0           0           0
         370           2           6 -0.90000000000000002        128.00000000000000        124.00000000000000        102.82842700000000                0           0           0
         371           2           5  0.90000000000000002        128.00000000000000        124.00000000000000        100.00000000000000                0           0           0
         372           2           6 -0.90000000000000002        130.00000000000000        126.00000000000000        105.65685400000000                0           0           0
         373           2           5  0.90000000000000002        130.00000000000000        126.00000000000000        102.82842700000000                0           0           0
         374           2           6 -0.90000000000000002        130.00000000000000        126.00000000000000        100.00000000000000                0           0           0
         375           2           5  0.90000000000000002        100.00000000000000        128.00000000000000        105.65685400000000                0           0           0
         376           2           6 -0.90000000000000002        100.00000000000000        128.00000000000000        102.82842700000000                0           0           0
         377           2           5  0.90000000000000002        100.00000000000000        128.00000000000000        100.00000000000000                0           0           0
         378           2           6 -0.90000000000000002        102.00000000000000        130.00000000000000        105.65685400000000                0           0           0
         379           2           5  0.90000000000000002        102.00000000000000        130.00000000000000        102.82842700000000                0           0           0
         380           2           6 -0.90000000000000002        102.00000000000000        130.00000000000000        100.00000000000000                0           0           0
         381           2           5  0.90000000000000002        104.00000000000000        128.00000000000000        105.65685400000000                0           0           0
         382           2           6 -0.90000000000000002        104.00000000000000        128.00000000000000        102.82842700000000                0           0           0
         383           2           5  0.90000000000000002        104.00000000000000        128.00000000000000        100.00000000000000                0           0           0
         384           2           6 -0.90000000000000002        106.00000000000000        130.00000000000000        105.65685400000000                0           0           0
         385           2           5  0.90000000000000002        106.00000000000000        130.00000000000000        102.82842700000000                0           0           0
         386           2           6 -0.90000000000000002        106.00000000000000        130.00000000000000        100.00000000000000                0           0           0
         387           2           5  0.90000000000000002        108.00000000000000        128.00000000000000        105.65685400000000                0           0           0
         388           2           6 -0.90000000000000002        108.00000000000000        128.00000000000000        102.82842700000000                0           0           0
         389           2           5  0.90000000000000002        108.00000000000000        128.00000000000000        100.00000000000000                0           0           0
         390           2           6 -0.90000000000000002        110.00000000000000        130.00000000000000        105.65685400000000                0           0           0
         391           2           5  0.90000000000000002        110.00000000000000        130.00000000000000        102.82842700000000                0           0           0
         392           2           6 -0.90000000000000002        110.00000000000000        130.00000000000000        100.00000000000000                0           0           0
         393           2           5  0.90000000000000002        112.00000000000000        128.00000000000000        105.65685400000000                0           0           0
         394           2           6 -0.90000000000000002        112.00000000000000        128.00000000000000        102.82842700000000                0           0           0
         395           2           5  0.90000000000000002        112.00000000000000        128.00000000000000        100.00000000000000                0           0           0
         396           2           6 -0.90000000000000002        114.00000000000000        130.00000000000000        105.65685400000000                0           0           0
         397           2           5  0.90000000000000002        114.00000000000000        130.00000000000000        102.82842700000000                0           0           0
         398           2           6 -0.90000000000000002        114.00000000000000        130.00000000000000        100.00000000000000                0           0           0
         399           2           5  0.90000000000000002        116.00000000000000        128.00000000000000        105.65685400000000                0           0           0
         400           2           6 -0.90000000000000002        116.00000000000000        128.00000000000000        102.82842700000000                0           0           0
         401           2           5  0.90000000000000002        116.00000000000000        128.00000000000000        100.00000000000000                0           0           0
         402           2           6 -0.90000000000000002        118.00000000000000        130.00000000000000        105.65685400000000                0           0           0
         403           2           5  0.90000000000000002        118.00000000000000        130.00000000000000        102.82842700000000                0           0           0
         404           2           6 -0.90000000000000002        118.00000000000000        130.00000000000000        100.00000000000000                0           0           0
         405           2           5  0.90000000000000002        120.00000000000000        128.00000000000000        105.65685400000000                0           0           0
         406           2           6 -0.90000000000000002        120.00000000000000        128.00000000000000        102.82842700000000                0           0           0
         407           2           5  0.90000000000000002        120.00000000000000        128.00000000000000        100.00000000000000                0           0           0
         408           2           6 -0.90000000000000002        122.00000000000000        130.00000000000000        105.65685400000000                0           0           0
         409           2           5  0.90000000000000002        122.00000000000000        130.00000000000000        102.82842700000000                0           0           0
         410           2           6 -0.90000000000000002        122.00000000000000        130.00000000000000        100.00000000000000                0           0           0
         411           2           5  0.90000000000000002        124.00000000000000        128.00000000000000        105.65685400000000                0           0           0
         412           2           6 -0.90000000000000002        124.00000000000000        128.00000000000000        102.82842700000000                0           0           0
         413           2           5  0.90000000000000002        124.00000000000000        128.00000000000000        100.00000000000000                0           0           0
         414           2           6 -0.90000000000000002        126.00000000000000        130.00000000000000        105.65685400000000                0           0           0
         415           2           5  0.90000000000000002        126.00000000000000        130.00000000000000        102.82842700000000                0           0           0
         416           2           6 -0.90000000000000002        126.00000000000000        130.00000000000000        100.00000000000000                0           0           0
         417           2           5  0.90000000000000002        128.00000000000000        128.00000000000000        105.65685400000000                0           0           0
         418           2           6 -0.90000000000000002        128.00000000000000        128.00000000000000        102.82842700000000                0           0           0
         419           2           5  0.90000000000000002        128.00000000000000        128.00000000000000        100.00000000000000                0           0           0
         420           2           6 -0.90000000000000002        130.00000000000000        130.00000000000000        105.65685400000000                0           0           0
         421           2           5  0.90000000000000002        130.00000000000000        130.00000000000000        102.82842700000000                0           0           0
         422           2           6 -0.90000000000000002        130.00000000000000        130.00000000000000        100.00000000000000                0           0           0

 Bonds

           1           1           1           4
           2           1           1          17
           3           1           1          18
           4           1           2           3
           5           1           2          19
           6           1           2          20
           7           1           3           5
           8           1           3           8
           9           1           4           6
          10           1           4           7
          11           1           5           6
          12           1           5          10
          13           1           6           9
          14           1           7           8
          15           1           7          11
          16           1           8          12
          17           1           9          13
          18           2           9          35
          19           1          10          15
          20           2          10          37
          21           1          11          14
          22           2          11          36
          23           1          12          16
          24           2          12          38
          25           1          13          18
          26           2          13          31
          27           1          14          17
          28           2          14          32
          29           1          15          19
          30           2          15          33
          31           1          16          20
          32           2          16          34
          33           1          17          24
          34           1          18          23
          35           1          19          21
          36           1          20          22
          37           3          21          25
          38           4          21          28
          39           3          22          25
          40           4          22          27
          41           3          23          26
          42           4          23          30
          43           3          24          26
          44           4          24          29

 Angles

           1           1           4           1          17
           2           1           4           1          18
           3           1          17           1          18
           4           1           3           2          19
           5           1           3           2          20
           6           1          19           2          20
           7           1           2           3           5
           8           1           2           3           8
           9           1           5           3           8
          10           1           1           4           6
          11           1           1           4           7
          12           1           6           4           7
          13           1           3           5           6
          14           1           3           5          10
          15           1           6           5          10
          16           1           4           6           5
          17           1           4           6           9
          18           1           5           6           9
          19           1           4           7           8
          20           1           4           7          11
          21           1           8           7          11
          22           1           3           8           7
          23           1           3           8          12
          24           1           7           8          12
          25           1           6           9          13
          26           2           6           9          35
          27           2          13           9          35
          28           1           5          10          15
          29           2           5          10          37
          30           2          15          10          37
          31           1           7          11          14
          32           2           7          11          36
          33           2          14          11          36
          34           1           8          12          16
          35           2           8          12          38
          36           2          16          12          38
          37           1           9          13          18
          38           2           9          13          31
          39           2          18          13          31
          40           1          11          14          17
          41           2          11          14          32
          42           2          17          14          32
          43           1          10          15          19
          44           2          10          15          33
          45           2          19          15          33
          46           1          12          16          20
          47           2          12          16          34
          48           2          20          16          34
          49           1           1          17          14
          50           1           1          17          24
          51           1          14          17          24
          52           1           1          18          13
          53           1           1          18          23
          54           1          13          18          23
          55           1           2          19          15
          56           1           2          19          21
          57           1          15          19          21
          58           1           2          20          16
          59           1           2          20          22
          60           1          16          20          22
          61           3          19          21          25
          62           4          19          21          28
          63           5          25          21          28
          64           3          20          22          25
          65           4          20          22          27
          66           5          25          22          27
          67           3          18          23          26
          68           4          18          23          30
          69           5          26          23          30
          70           3          17          24          26
          71           4          17          24          29
          72           5          26          24          29
          73           6          21          25          22
          74           6          23          26          24

 Dihedrals

           1           1           1           4           6           5
           2           1           1           4           6           9
           3           1           1           4           7           8
           4           1           1           4           7          11
           5           1           1          17          14          11
           6           2           1          17          14          32
           7           3           1          17          24          26
           8           4           1          17          24          29
           9           1           1          18          13           9
          10           2           1          18          13          31
          11           3           1          18          23          26
          12           4           1          18          23          30
          13           1           2           3           5           6
          14           1           2           3           5          10
          15           1           2           3           8           7
          16           1           2           3           8          12
          17           1           2          19          15          10
          18           2           2          19          15          33
          19           3           2          19          21          25
          20           4           2          19          21          28
          21           1           2          20          16          12
          22           2           2          20          16          34
          23           3           2          20          22          25
          24           4           2          20          22          27
          25           1           3           2          19          15
          26           1           3           2          19          21
          27           1           3           2          20          16
          28           1           3           2          20          22
          29           1           3           5           6           4
          30           1           3           5           6           9
          31           1           3           5          10          15
          32           2           3           5          10          37
          33           1           3           8           7           4
          34           1           3           8           7          11
          35           1           3           8          12          16
          36           2           3           8          12          38
          37           1           4           1          17          14
          38           1           4           1          17          24
          39           1           4           1          18          13
          40           1           4           1          18          23
          41           1           4           6           5          10
          42           1           4           6           9          13
          43           2           4           6           9          35
          44           1           4           7           8          12
          45           1           4           7          11          14
          46           2           4           7          11          36
          47           1           5           3           2          19
          48           1           5           3           2          20
          49           1           5           3           8           7
          50           1           5           3           8          12
          51           1           5           6           4           7
          52           1           5           6           9          13
          53           2           5           6           9          35
          54           1           5          10          15          19
          55           2           5          10          15          33
          56           1           6           4           1          17
          57           1           6           4           1          18
          58           1           6           4           7           8
          59           1           6           4           7          11
          60           1           6           5           3           8
          61           1           6           5          10          15
          62           2           6           5          10          37
          63           1           6           9          13          18
          64           2           6           9          13          31
          65           1           7           4           1          17
          66           1           7           4           1          18
          67           1           7           4           6           9
          68           1           7           8          12          16
          69           2           7           8          12          38
          70           1           7          11          14          17
          71           2           7          11          14          32
          72           1           8           3           2          19
          73           1           8           3           2          20
          74           1           8           3           5          10
          75           1           8           7          11          14
          76           2           8           7          11          36
          77           1           8          12          16          20
          78           2           8          12          16          34
          79           1           9           6           5          10
          80           1           9          13          18          23
          81           1          10          15          19          21
          82           1          11           7           8          12
          83           1          11          14          17          24
          84           1          12          16          20          22
          85           1          13          18           1          17
          86           3          13          18          23          26
          87           4          13          18          23          30
          88           1          14          17           1          18
          89           3          14          17          24          26
          90           4          14          17          24          29
          91           1          15          19           2          20
          92           3          15          19          21          25
          93           4          15          19          21          28
          94           1          16          20           2          19
          95           3          16          20          22          25
          96           4          16          20          22          27
          97           1          17           1          18          23
          98           2          17          14          11          36
          99           5          17          24          26          23
         100           1          18           1          17          24
         101           2          18          13           9          35
         102           5          18          23          26          24
         103           1          19           2          20          22
         104           2          19          15          10          37
         105           5          19          21          25          22
         106           1          20           2          19          21
         107           2          20          16          12          38
         108           5          20          22          25          21
         109           2          21          19          15          33
         110           6          21          25          22          27
         111           2          22          20          16          34
         112           6          22          25          21          28
         113           2          23          18          13          31
         114           6          23          26          24          29
         115           2          24          17          14          32
         116           6          24          26          23          30
         117           7          31          13           9          35
         118           7          32          14          11          36
         119           7          33          15          10          37
         120           7          34          16          12          38

 Impropers

           1           1           1           4          17          18
           2           1           1           4          18          17
           3           1           1          18          17           4
           4           1           2           3          19          20
           5           1           2           3          20          19
           6           1           2          20          19           3
           7           1           3           2           5           8
           8           1           3           2           8           5
           9           1           3           8           5           2
          10           1           4           1           6           7
          11           1           4           1           7           6
          12           1           4           7           6           1
          13           1           5           3           6          10
          14           1           5           3          10           6
          15           1           5          10           6           3
          16           1           6           4           5           9
          17           1           6           4           9           5
          18           1           6           9           5           4
          19           1           7           4           8          11
          20           1           7           4          11           8
          21           1           7          11           8           4
          22           1           8           3           7          12
          23           1           8           3          12           7
          24           1           8          12           7           3
          25           2           9           6          13          35
          26           2           9           6          35          13
          27           2           9          35          13           6
          28           2          10           5          15          37
          29           2          10           5          37          15
          30           2          10          37          15           5
          31           2          11           7          14          36
          32           2          11           7          36          14
          33           2          11          36          14           7
          34           2          12           8          16          38
          35           2          12           8          38          16
          36           2          12          38          16           8
          37           2          13           9          18          31
          38           2          13           9          31          18
          39           2          13          31          18           9
          40           2          14          11          17          32
          41           2          14          11          32          17
          42           2          14          32          17          11
          43           2          15          10          19          33
          44           2          15          10          33          19
          45           2          15          33          19          10
          46           2          16          12          20          34
          47           2          16          12          34          20
          48           2          16          34          20          12
          49           1          17           1          14          24
          50           1          17           1          24          14
          51           1          17          24          14           1
          52           1          18           1          13          23
          53           1          18           1          23          13
          54           1          18          23          13           1
          55           1          19           2          15          21
          56           1          19           2          21          15
          57           1          19          21          15           2
          58           1          20           2          16          22
          59           1          20           2          22          16
          60           1          20          22          16           2
          61           3          21          19          25          28
          62           3          21          19          28          25
          63           3          21          28          25          19
          64           3          22          20          25          27
          65           3          22          20          27          25
          66           3          22          27          25          20
          67           3          23          18          26          30
          68           3          23          18          30          26
          69           3          23          30          26          18
          70           3          24          17          26          29
          71           3          24          17          29          26
          72           3          24          29          26          17
